id,nivel Ruido,comuna
13268,36,comuna 3
32177,66,comuna 11
32759,18,comuna 6
26425,36,comuna 1
38380,70,comuna 13
4392,37,comuna 4
28218,75,comuna 16
26284,73,comuna 4
35867,46,comuna 4
35831,45,comuna 13
18631,38,comuna 2
23963,19,comuna 1
6578,38,comuna 12
15450,15,comuna 2
5394,64,comuna 1
48629,12,comuna 14
12430,50,comuna 10
36914,27,comuna 6
16827,88,comuna 16
18904,32,comuna 2
22165,77,comuna 13
15661,86,comuna 10
10154,50,comuna 3
49856,35,comuna 9
9951,46,comuna 1
19182,90,comuna 1
44577,25,comuna 14
33128,70,comuna 9
20870,77,comuna 1
8024,87,comuna 10
47937,48,comuna 14
11874,27,comuna 1
49026,63,comuna 15
4300,28,comuna 7
35174,79,comuna 2
3221,89,comuna 11
20329,35,comuna 4
8929,63,comuna 2
27804,13,comuna 6
44618,10,comuna 4
30156,85,comuna 2
15738,14,comuna 5
12481,73,comuna 4
2739,72,comuna 2
27764,51,comuna 9
27910,57,comuna 9
45507,15,comuna 7
10097,66,comuna 4
4080,89,comuna 11
39437,40,comuna 15
4807,30,comuna 5
11094,13,comuna 10
42479,85,comuna 4
17161,47,comuna 4
19695,19,comuna 12
15091,69,comuna 4
5310,15,comuna 5
33430,46,comuna 7
15621,67,comuna 13
46120,74,comuna 13
15389,30,comuna 13
2988,66,comuna 3
49874,57,comuna 11
35388,89,comuna 13
30122,14,comuna 7
35474,76,comuna 11
33096,81,comuna 2
3015,86,comuna 14
44715,17,comuna 13
47212,68,comuna 7
8213,89,comuna 11
5595,52,comuna 6
4523,43,comuna 4
33922,17,comuna 11
21812,57,comuna 7
42288,38,comuna 10
22169,22,comuna 3
12827,21,comuna 8
48768,83,comuna 5
17588,57,comuna 6
31331,25,comuna 6
37716,75,comuna 8
17921,81,comuna 16
21627,84,comuna 2
10000,33,comuna 3
4998,39,comuna 13
40016,13,comuna 7
32321,12,comuna 6
48165,38,comuna 5
11382,14,comuna 3
11131,28,comuna 12
4512,82,comuna 1
17516,51,comuna 12
25740,30,comuna 6
5143,14,comuna 11
35242,72,comuna 2
27657,29,comuna 4
46179,45,comuna 2
6737,42,comuna 14
47412,36,comuna 12
17026,66,comuna 2
21581,25,comuna 3
2218,74,comuna 8
2957,24,comuna 1
15911,69,comuna 1
33911,70,comuna 16
34854,61,comuna 4
34554,43,comuna 10
47732,16,comuna 2
49652,46,comuna 10
3587,37,comuna 14
2763,76,comuna 7
23227,59,comuna 9
5627,18,comuna 8
31276,16,comuna 12
20072,32,comuna 7
7981,27,comuna 2
24458,23,comuna 14
47056,69,comuna 11
14856,74,comuna 15
42984,40,comuna 8
10293,43,comuna 13
2574,80,comuna 1
34256,43,comuna 6
42282,62,comuna 11
6359,19,comuna 1
41707,88,comuna 3
22203,72,comuna 15
19781,31,comuna 10
29832,46,comuna 16
41999,88,comuna 11
46215,54,comuna 1
44302,20,comuna 14
49527,35,comuna 4
24166,22,comuna 9
22328,10,comuna 11
6499,63,comuna 3
36373,47,comuna 7
31215,16,comuna 1
27540,82,comuna 5
16138,24,comuna 14
46183,84,comuna 2
29742,90,comuna 7
7030,12,comuna 10
4288,74,comuna 7
13821,89,comuna 6
10754,36,comuna 8
13587,69,comuna 10
25882,22,comuna 6
4797,78,comuna 3
12549,14,comuna 5
46195,57,comuna 8
19776,55,comuna 16
47203,20,comuna 13
6568,46,comuna 3
28891,30,comuna 3
49409,63,comuna 10
17472,20,comuna 15
18532,64,comuna 16
30360,18,comuna 12
23541,56,comuna 5
3200,66,comuna 1
1124,59,comuna 3
42310,13,comuna 16
17817,87,comuna 13
46758,52,comuna 7
31168,33,comuna 11
31152,48,comuna 2
1677,33,comuna 15
2641,58,comuna 14
36283,10,comuna 4
36635,74,comuna 13
23179,56,comuna 9
44978,34,comuna 11
48603,47,comuna 9
49537,28,comuna 8
29684,68,comuna 11
25153,87,comuna 9
43418,90,comuna 6
22416,77,comuna 12
559,25,comuna 2
16999,37,comuna 4
26456,76,comuna 10
11102,34,comuna 12
8820,60,comuna 6
38099,55,comuna 10
36461,26,comuna 4
28636,39,comuna 12
2085,16,comuna 13
31922,32,comuna 6
13483,75,comuna 8
25148,44,comuna 5
34982,22,comuna 7
25632,48,comuna 13
25594,29,comuna 8
34731,25,comuna 6
43729,47,comuna 16
9517,66,comuna 14
12119,31,comuna 14
40423,53,comuna 7
27539,73,comuna 3
47425,49,comuna 6
24441,55,comuna 2
4305,70,comuna 4
17760,49,comuna 2
3728,64,comuna 3
9379,28,comuna 4
18024,12,comuna 8
29720,46,comuna 4
48409,63,comuna 6
48247,78,comuna 3
21102,84,comuna 12
21598,87,comuna 15
9625,33,comuna 11
44054,45,comuna 2
43302,71,comuna 9
4682,73,comuna 15
28918,10,comuna 10
871,72,comuna 3
14765,26,comuna 15
25550,16,comuna 1
1799,34,comuna 3
20048,76,comuna 10
21093,90,comuna 16
24824,19,comuna 1
31826,23,comuna 7
47358,87,comuna 12
46773,66,comuna 15
23400,86,comuna 9
12178,30,comuna 12
5509,45,comuna 12
37496,64,comuna 3
27623,35,comuna 9
44028,74,comuna 10
28799,69,comuna 9
20978,81,comuna 8
4109,31,comuna 1
37892,88,comuna 6
42633,20,comuna 5
19977,87,comuna 12
11650,58,comuna 5
32595,88,comuna 16
38256,41,comuna 14
1449,16,comuna 3
19070,40,comuna 16
49773,66,comuna 10
28551,35,comuna 4
19186,40,comuna 5
10201,66,comuna 8
21151,37,comuna 13
4319,49,comuna 5
47641,39,comuna 6
19285,42,comuna 4
32512,67,comuna 6
35813,63,comuna 2
40324,12,comuna 15
21100,70,comuna 12
12096,75,comuna 4
35651,36,comuna 11
17318,81,comuna 6
42804,45,comuna 13
42787,79,comuna 7
31332,87,comuna 13
17012,48,comuna 3
40701,46,comuna 13
49495,89,comuna 11
2627,51,comuna 4
37399,33,comuna 8
25348,16,comuna 3
42676,69,comuna 5
44788,49,comuna 11
22443,87,comuna 10
11246,53,comuna 4
34568,68,comuna 13
23446,32,comuna 6
33451,69,comuna 12
39176,81,comuna 8
47856,42,comuna 14
34261,12,comuna 15
35250,81,comuna 16
13578,38,comuna 13
11741,59,comuna 4
19599,58,comuna 16
39311,72,comuna 4
35905,74,comuna 6
25993,73,comuna 15
10107,90,comuna 5
29002,66,comuna 7
821,26,comuna 12
30168,65,comuna 12
4696,35,comuna 1
30874,23,comuna 13
17104,87,comuna 16
3406,77,comuna 11
9730,63,comuna 15
12549,28,comuna 13
37329,27,comuna 7
11010,51,comuna 15
31452,52,comuna 8
38380,63,comuna 8
20603,64,comuna 3
8032,72,comuna 10
10662,23,comuna 12
2180,56,comuna 13
3894,48,comuna 14
26920,75,comuna 8
15801,22,comuna 12
20363,89,comuna 9
43430,66,comuna 4
47669,67,comuna 8
10955,79,comuna 1
23697,26,comuna 16
6887,70,comuna 14
25891,74,comuna 2
10195,23,comuna 7
10890,72,comuna 7
35263,58,comuna 16
38344,16,comuna 6
46705,18,comuna 6
13776,61,comuna 15
19081,40,comuna 1
18139,86,comuna 11
20225,18,comuna 9
11049,26,comuna 15
14098,67,comuna 15
25948,51,comuna 9
38580,33,comuna 8
48099,16,comuna 1
19597,40,comuna 16
941,57,comuna 11
46388,34,comuna 12
32648,84,comuna 14
18824,42,comuna 15
27160,39,comuna 4
29327,17,comuna 10
36408,28,comuna 2
39530,79,comuna 4
38643,32,comuna 9
6286,48,comuna 5
18497,84,comuna 14
7939,20,comuna 10
35788,23,comuna 15
32381,43,comuna 3
35999,26,comuna 14
46035,41,comuna 7
36561,63,comuna 8
9758,10,comuna 3
